id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
001ba952-c031-4b5d-a956-94f6dc334568,CountyofRussell.land,available,54.98,,42,1,17,namecheap,,
00283628-d97d-424e-af47-5a56d184795a,publicsector.land,available,19.99,,62,7,13,name.com,,
002a7b9f-52ee-4506-8a23-ba899f0d04e6,shots.land,available,19.99,,56,13,5,name.com,,
002f69d6-8f9d-4563-bb48-d028b58d7cf8,comeunder.land,available,19.99,,70,1,10,name.com,,
00488d04-eacb-4d18-a2c7-661b944d8ccd,radios.land,available,19.99,,55,13,6,name.com,,
004cb91f-ac09-4070-8fe9-2cae4ff4acba,fitinto.land,available,19.99,,84,2,8,name.com,,
006cb9d9-ae0f-45c2-9bcc-b5777a377e82,officeroutine.land,available,19.99,,43,0,14,name.com,,
0095b497-0255-488e-a12d-3c65f013a176,congregational.land,available,19.99,,56,2,14,name.com,,
009906df-f6f7-43b3-b32a-fd3cd94addcc,urged.land,available,19.99,,60,3,5,name.com,,
00a06ba6-8162-40d8-81f5-8ae0029b96a5,cometobe.land,available,19.99,,72,0,10,name.com,,
00a917ee-99b3-4ae0-a938-922ef31410a4,combinations.land,available,19.99,,56,4,12,name.com,,
00b85f2a-7fec-40a5-970e-0820acbeface,IslesofScilly.land,available,54.98,,52,1,15,namecheap,,
00ba6a62-395a-4f1d-820f-20b9dd39dd05,poured.land,available,19.99,,56,4,6,name.com,,
00bc8c22-36e2-404e-96af-b8b0881a614d,SaintNicholas.land,available,54.98,,64,4,14,namecheap,,
00c1d446-76b5-438a-91e8-fe947a80171a,norms.land,available,19.99,,45,7,5,name.com,,
00c20b54-6123-426f-9c63-a5ead8e66e99,ushered.land,available,19.99,,54,1,7,name.com,,
00e12c06-1918-4bd7-93aa-ebaf76cdea0f,ontop.land,available,19.99,,66,14,6,name.com,,
00e582a4-b730-4e6f-85e5-9f8f16af29c7,barns.land,available,19.99,,50,7,5,name.com,,
010832b8-270f-4d2f-add0-4ec4f0898135,datafeed.land,available,19.99,,70,7,9,name.com,,
0135e9dc-5bac-4ee0-985a-9179e21a1b8f,wished.land,available,19.99,,66,4,6,name.com,,
0136bd7b-9d68-4dac-98f9-6b999d750533,sidewalks.land,available,19.99,,56,5,9,name.com,,
01540498-6b69-4bb8-a473-bffdf6022824,fillaway.land,available,19.99,,70,1,9,name.com,,
019d0e46-d73c-4bdb-92ca-bd34b4e540e2,goround.land,available,19.99,,68,3,8,name.com,,
